user_id,Submit_Date,Start_Date,Date_Timestamp,Question_01,Question_02,Question_03,Question_04,Question_05,Question_06,Question_07,Question_08,Question_09,Question_10,Question_11,Question_12,Question_13,Question_14,Question_15,Question_16,Question_17,Question_18,Question_19,Question_20
621e2e8e67b776a24055b564,31/5/2021 13:34,31/5/2021 13:32,31/5/2021 13:34,3,3,5,1,5,1,1,1,5,3,1,1,1,3,1,5,4,1,4,1
621e2e8e67b776a24055b564,7/6/2021 12:42,7/6/2021 12:41,7/6/2021 12:42,5,3,3,1,4,1,1,1,4,4,1,1,1,4,1,4,4,1,4,1
621e2e8e67b776a24055b564,28/6/2021 17:26,28/6/2021 17:24,28/6/2021 17:26,2,1,1,1,2,1,1,1,2,2,1,4,1,1,4,3,3,1,1,2
621e2e8e67b776a24055b564,26/7/2021 12:46,26/7/2021 12:45,26/7/2021 12:46,5,5,4,1,4,1,1,1,4,4,1,1,1,4,1,4,3,1,4,1
621e2e8e67b776a24055b564,28/6/2021 17:41,28/6/2021 17:27,28/6/2021 17:41,3,3,3,1,4,1,1,1,3,3,1,1,1,4,1,4,3,1,3,1
621e2e8e67b776a24055b564,19/7/2021 12:43,19/7/2021 12:42,19/7/2021 12:43,4,2,4,1,4,1,1,1,4,4,1,1,1,4,2,4,4,1,4,1
621e2eaf67b776a2406b14ac,29/11/2021 12:06,29/11/2021 12:04,29/11/2021 12:06,4,5,2,5,3,5,3,1,3,1,4,2,5,3,3,2,3,1,5,3
621e2eaf67b776a2406b14ac,6/12/2021 11:26,6/12/2021 11:24,6/12/2021 11:26,5,3,3,3,3,3,2,1,4,1,1,3,3,4,2,3,2,1,4,2
621e2eaf67b776a2406b14ac,13/12/2021 12:08,13/12/2021 12:07,13/12/2021 12:08,4,2,2,2,2,3,2,1,2,1,1,3,2,3,1,3,3,1,3,2
621e2eaf67b776a2406b14ac,5/1/2022 10:34,5/1/2022 10:33,5/1/2022 10:34,4,1,3,2,4,2,2,1,3,3,1,2,2,4,3,4,2,1,5,2
621e2eaf67b776a2406b14ac,10/1/2022 11:21,10/1/2022 11:20,10/1/2022 11:21,3,2,2,1,3,1,2,1,2,3,1,3,1,2,1,4,2,1,3,1
621e2eaf67b776a2406b14ac,5/1/2022 10:32,5/1/2022 10:30,5/1/2022 10:32,4,5,3,5,3,2,1,1,4,4,1,2,3,3,1,3,3,1,4,1
621e2eaf67b776a2406b14ac,7/1/2022 10:35,7/1/2022 10:34,7/1/2022 10:35,3,3,2,2,3,2,2,1,2,1,1,3,2,2,1,4,3,1,3,1
621e2ed667b776a24085d8d1,30/6/2021 22:51,30/6/2021 22:50,30/6/2021 22:51,4,2,3,2,3,3,2,2,4,3,2,4,4,3,2,3,4,2,4,2
621e2ed667b776a24085d8d1,7/6/2021 17:20,7/6/2021 17:17,7/6/2021 17:20,2,4,3,2,2,1,2,2,3,3,2,3,3,2,1,4,4,2,2,1
621e2ed667b776a24085d8d1,22/6/2021 21:26,22/6/2021 21:24,22/6/2021 21:26,4,2,4,2,2,3,2,2,4,2,2,3,1,3,1,3,4,2,4,2
621e2ed667b776a24085d8d1,17/7/2021 12:03,17/7/2021 12:02,17/7/2021 12:03,3,4,2,4,2,4,4,4,2,2,4,4,4,2,4,2,3,4,4,4
621e2ed667b776a24085d8d1,30/7/2021 8:09,30/7/2021 8:08,30/7/2021 8:09,2,2,2,2,2,2,2,1,2,2,2,3,3,2,2,2,4,2,3,2
621e2f3967b776a240c654db,31/5/2021 15:43,31/5/2021 15:40,31/5/2021 15:43,4,1,3,1,3,1,1,1,3,4,3,1,1,3,1,3,3,1,3,1
621e2f3967b776a240c654db,7/6/2021 12:51,7/6/2021 12:49,7/6/2021 12:51,4,1,3,1,3,1,1,1,3,3,4,2,1,3,1,1,3,1,4,1
621e2f3967b776a240c654db,22/6/2021 12:17,22/6/2021 12:15,22/6/2021 12:17,4,3,4,2,3,1,1,1,3,3,2,1,1,3,1,3,3,2,3,1
621e2f3967b776a240c654db,5/7/2021 18:35,5/7/2021 18:33,5/7/2021 18:35,2,3,2,4,3,1,2,3,3,3,4,3,3,3,3,3,3,4,3,4
621e2f3967b776a240c654db,13/7/2021 13:12,13/7/2021 13:08,13/7/2021 13:12,3,2,3,2,3,2,2,2,3,3,3,2,2,3,3,3,3,3,3,3
621e2f3967b776a240c654db,26/7/2021 15:39,26/7/2021 15:28,26/7/2021 15:39,3,2,3,3,3,2,2,2,3,2,4,3,2,3,3,3,3,2,3,2
621e2f3967b776a240c654db,15/6/2021 18:48,15/6/2021 18:41,15/6/2021 18:48,4,2,4,2,3,1,1,1,3,3,3,2,1,3,1,3,3,2,3,1
621e2f3967b776a240c654db,28/6/2021 15:02,28/6/2021 14:59,28/6/2021 15:02,4,1,4,1,3,1,1,1,3,3,1,1,1,3,1,3,3,2,3,1
621e2f3967b776a240c654db,20/7/2021 12:02,20/7/2021 11:57,20/7/2021 12:02,2,4,2,4,2,2,3,3,3,2,4,3,3,3,3,3,3,3,2,3
621e2f6167b776a240e082a9,1/6/2021 19:56,1/6/2021 19:54,1/6/2021 19:56,3,2,4,2,3,2,1,1,4,2,1,3,3,2,2,3,3,2,3,2
621e2f6167b776a240e082a9,15/7/2021 10:43,15/7/2021 10:42,15/7/2021 10:43,3,4,2,2,3,4,2,1,2,3,3,4,4,3,3,3,2,2,2,2
621e2f6167b776a240e082a9,8/6/2021 15:08,8/6/2021 15:07,8/6/2021 15:08,3,4,4,3,2,3,1,1,3,3,2,4,4,3,4,2,3,3,4,1
621e2f6167b776a240e082a9,14/6/2021 10:56,14/6/2021 10:55,14/6/2021 10:56,3,2,3,1,3,2,2,1,3,3,1,3,2,2,3,3,2,2,3,2
621e2f6167b776a240e082a9,23/6/2021 21:40,23/6/2021 21:38,23/6/2021 21:40,2,3,2,3,1,1,4,2,1,2,4,2,3,2,3,3,2,3,2,3
621e2f6167b776a240e082a9,29/6/2021 15:23,29/6/2021 15:22,29/6/2021 15:23,2,3,1,2,1,5,3,2,2,3,2,2,4,2,3,2,2,2,1,2
621e2f6167b776a240e082a9,2/8/2021 23:05,2/8/2021 23:04,2/8/2021 23:05,2,4,2,2,1,4,1,1,2,2,3,2,3,2,4,2,1,2,2,2
621e2f7a67b776a240f14425,8/6/2021 9:30,8/6/2021 9:29,8/6/2021 9:30,3,4,3,4,4,1,1,1,3,3,1,4,1,1,2,4,4,1,3,1
621e2f7a67b776a240f14425,31/5/2021 14:03,31/5/2021 14:02,31/5/2021 14:03,4,4,2,1,2,1,1,1,1,2,1,1,1,1,1,3,3,1,2,1
621e2f7a67b776a240f14425,20/6/2021 22:46,20/6/2021 22:45,20/6/2021 22:46,4,3,4,2,3,1,1,1,4,4,1,4,2,1,1,5,4,2,5,2
621e2f7a67b776a240f14425,22/6/2021 9:03,22/6/2021 9:01,22/6/2021 9:03,5,2,5,1,4,1,1,1,5,4,1,3,1,1,3,4,4,3,5,1
621e2f7a67b776a240f14425,28/6/2021 12:46,28/6/2021 12:44,28/6/2021 12:46,4,2,5,2,4,1,1,1,5,3,1,3,2,2,4,5,3,2,5,1
621e2f7a67b776a240f14425,6/7/2021 12:58,6/7/2021 12:57,6/7/2021 12:58,2,5,2,5,3,1,3,1,4,2,1,5,1,1,5,5,5,1,3,3
621e2f7a67b776a240f14425,13/7/2021 10:08,13/7/2021 10:07,13/7/2021 10:08,5,2,4,3,4,1,1,1,2,3,2,4,1,2,3,4,2,1,5,1
621e2f7a67b776a240f14425,19/7/2021 10:33,19/7/2021 10:32,19/7/2021 10:33,4,5,2,5,4,1,2,1,4,4,1,5,1,2,5,4,5,1,4,1
621e2f7a67b776a240f14425,30/7/2021 8:49,30/7/2021 8:48,30/7/2021 8:49,5,2,5,4,5,1,3,1,5,5,1,3,1,4,2,4,3,1,4,2
621e2f9167b776a240011ccb,28/11/2021 21:10,28/11/2021 21:07,28/11/2021 21:10,4,5,5,5,3,1,1,1,1,5,4,4,1,4,4,4,5,5,5,2
621e2f9167b776a240011ccb,9/1/2022 22:57,9/1/2022 22:54,9/1/2022 22:57,4,5,4,5,4,4,4,4,5,3,1,5,3,3,4,4,2,2,5,4
621e2f9167b776a240011ccb,12/12/2021 22:19,12/12/2021 22:17,12/12/2021 22:19,3,4,3,5,1,2,5,5,5,1,5,5,4,1,5,3,3,5,5,5
621e2f9167b776a240011ccb,26/12/2021 23:01,26/12/2021 23:00,26/12/2021 23:01,5,5,5,5,5,2,1,1,5,5,4,4,1,3,4,4,2,2,5,1
621e2f9167b776a240011ccb,16/1/2022 23:03,16/1/2022 23:01,16/1/2022 23:03,5,5,4,5,3,1,2,1,4,4,5,5,1,3,5,5,5,4,5,2
621e2fb367b776a24015accd,31/5/2021 13:49,31/5/2021 13:48,31/5/2021 13:49,3,3,3,2,3,1,1,1,4,4,2,4,1,4,3,3,3,2,4,1
621e2fb367b776a24015accd,5/7/2021 11:30,5/7/2021 11:29,5/7/2021 11:30,3,2,3,4,3,1,1,2,3,3,2,3,2,3,4,3,3,2,5,1
621e2fb367b776a24015accd,7/6/2021 12:45,7/6/2021 12:44,7/6/2021 12:45,4,2,3,2,4,1,1,1,3,4,1,2,1,4,3,4,4,3,5,1
621e2fb367b776a24015accd,22/6/2021 12:45,22/6/2021 12:45,22/6/2021 12:45,3,3,3,2,4,1,1,1,3,4,1,1,1,4,3,4,3,2,5,1
621e2fb367b776a24015accd,28/6/2021 14:57,28/6/2021 14:56,28/6/2021 14:57,2,4,2,3,3,1,2,3,2,2,3,4,2,3,4,3,2,3,2,2
621e2fb367b776a24015accd,12/7/2021 12:02,12/7/2021 12:02,12/7/2021 12:02,3,2,3,2,3,2,2,2,4,3,2,3,2,2,4,3,2,2,3,2
621e2fb367b776a24015accd,20/7/2021 19:26,20/7/2021 19:26,20/7/2021 19:26,3,2,4,2,3,1,1,2,3,3,2,4,2,1,3,2,2,1,2,1
621e2fb367b776a24015accd,26/7/2021 16:32,26/7/2021 16:32,26/7/2021 16:32,3,2,3,1,3,3,1,1,3,4,1,2,1,3,2,2,2,1,3,1
621e2fb367b776a24015accd,22/6/2021 12:44,22/6/2021 12:43,22/6/2021 12:44,4,3,4,3,4,1,1,1,3,3,2,2,1,3,4,4,3,2,5,1
621e2fce67b776a240279baa,31/5/2021 13:28,31/5/2021 13:26,31/5/2021 13:28,4,4,3,1,1,1,3,1,3,1,2,2,2,2,3,2,3,3,3,1
621e2fce67b776a240279baa,5/7/2021 13:06,5/7/2021 13:05,5/7/2021 13:06,4,2,4,2,2,1,1,1,4,2,3,3,2,4,4,3,4,2,3,3
621e2fce67b776a240279baa,20/7/2021 12:07,20/7/2021 12:05,20/7/2021 12:07,3,2,2,3,1,1,2,1,3,1,3,2,1,1,3,2,3,1,2,1
621e2fce67b776a240279baa,26/7/2021 13:12,26/7/2021 13:11,26/7/2021 13:12,4,3,4,2,2,1,1,1,4,1,1,1,1,3,2,2,3,1,4,2
621e2fce67b776a240279baa,24/6/2021 13:24,24/6/2021 13:23,24/6/2021 13:24,4,1,2,1,2,1,1,1,4,1,2,3,1,2,3,4,3,1,2,1
621e2ff067b776a2403eb737,29/11/2021 17:04,29/11/2021 17:03,29/11/2021 17:04,2,4,3,4,1,4,2,1,2,2,3,3,2,1,4,1,1,1,3,2
621e2ff067b776a2403eb737,20/12/2021 11:11,20/12/2021 11:10,20/12/2021 11:11,3,2,3,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,3,1
621e2ff067b776a2403eb737,10/1/2022 21:12,10/1/2022 21:11,10/1/2022 21:12,1,3,3,3,1,2,2,2,1,1,2,2,1,1,2,2,3,2,1,2
621e2ff067b776a2403eb737,13/12/2021 11:17,13/12/2021 11:16,13/12/2021 11:17,2,2,3,2,2,3,1,1,3,2,2,2,1,1,3,1,2,3,3,2
621e2ff067b776a2403eb737,28/12/2021 11:31,28/12/2021 11:30,28/12/2021 11:31,2,3,3,3,1,2,2,3,3,1,3,3,3,1,3,3,2,2,3,1
621e2ff067b776a2403eb737,1/12/2021 12:05,1/12/2021 12:04,1/12/2021 12:05,2,4,2,3,1,3,3,3,1,2,4,3,4,1,4,1,1,4,2,3
621e2ff067b776a2403eb737,6/12/2021 11:33,6/12/2021 11:32,6/12/2021 11:33,2,3,2,3,1,2,1,2,2,2,2,2,2,2,2,2,3,1,3,1
621e2ff067b776a2403eb737,3/1/2022 15:28,3/1/2022 15:27,3/1/2022 15:28,2,3,2,2,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2
621e300767b776a2404dc717,3/1/2022 11:43,3/1/2022 11:42,3/1/2022 11:43,3,2,4,2,3,2,2,2,4,3,3,3,2,3,2,3,3,2,3,2
621e300767b776a2404dc717,20/12/2021 9:59,20/12/2021 9:58,20/12/2021 9:59,3,2,3,2,3,2,2,2,3,3,3,3,2,3,2,3,3,3,3,2
621e300767b776a2404dc717,13/12/2021 10:19,13/12/2021 10:18,13/12/2021 10:19,3,3,4,3,3,2,2,2,3,3,2,2,2,3,2,3,2,2,3,2
621e300767b776a2404dc717,27/12/2021 10:26,27/12/2021 10:26,27/12/2021 10:26,3,2,3,2,3,2,2,2,3,3,2,2,2,4,2,3,2,2,3,2
621e300767b776a2404dc717,10/1/2022 10:17,10/1/2022 10:16,10/1/2022 10:17,3,2,4,2,4,2,2,2,3,3,3,2,2,4,2,3,3,3,3,2
621e301367b776a24057738e,29/6/2021 14:03,29/6/2021 14:02,29/6/2021 14:03,4,2,3,2,3,2,2,1,3,3,1,3,1,3,2,3,3,2,4,2
621e301367b776a24057738e,26/7/2021 16:14,26/7/2021 16:13,26/7/2021 16:14,3,2,2,1,3,2,2,1,3,3,1,3,1,3,2,3,4,1,4,1
621e301367b776a24057738e,26/7/2021 17:03,26/7/2021 17:02,26/7/2021 17:03,3,3,2,2,3,1,2,1,3,3,1,2,1,2,3,2,2,2,3,2
621e301367b776a24057738e,1/6/2021 23:07,1/6/2021 23:06,1/6/2021 23:07,4,1,3,2,3,1,2,1,3,3,1,1,1,4,2,4,3,2,4,1
621e301367b776a24057738e,20/6/2021 0:47,20/6/2021 0:44,20/6/2021 0:47,4,4,2,3,4,1,2,1,3,3,3,4,1,3,3,3,4,3,3,3
621e301367b776a24057738e,8/6/2021 11:37,8/6/2021 11:36,8/6/2021 11:37,4,3,3,2,4,1,1,1,3,2,1,3,1,3,1,4,3,1,4,1
621e301367b776a24057738e,13/7/2021 13:00,13/7/2021 13:00,13/7/2021 13:00,4,2,4,2,3,1,2,1,3,3,1,2,1,3,1,4,4,1,3,1
621e301367b776a24057738e,26/7/2021 16:54,26/7/2021 16:53,26/7/2021 16:54,3,3,2,3,4,1,2,1,3,3,1,2,1,2,1,3,3,1,3,1
621e301367b776a24057738e,26/7/2021 16:58,26/7/2021 16:57,26/7/2021 16:58,3,2,2,3,3,2,1,1,2,3,2,2,1,3,2,3,3,1,2,2
621e301367b776a24057738e,26/7/2021 17:00,26/7/2021 16:59,26/7/2021 17:00,2,3,2,3,3,1,3,1,2,3,1,2,1,2,2,3,3,2,3,2
621e301367b776a24057738e,26/7/2021 17:05,26/7/2021 17:04,26/7/2021 17:05,2,3,2,3,3,1,2,1,2,3,1,2,1,2,3,3,3,1,5,2
621e301e67b776a240608a72,7/6/2021 13:19,7/6/2021 13:18,7/6/2021 13:19,4,4,4,3,5,1,1,1,3,3,2,5,2,3,4,4,4,2,4,2
621e301e67b776a240608a72,31/5/2021 14:19,31/5/2021 14:17,31/5/2021 14:19,3,4,4,4,4,2,1,2,4,4,2,5,1,3,4,4,4,2,5,2
621e301e67b776a240608a72,28/8/2021 19:47,28/8/2021 19:46,28/8/2021 19:47,4,4,4,5,4,1,1,2,4,3,2,5,1,2,3,3,3,2,4,1
621e301e67b776a240608a72,22/11/2021 11:30,22/11/2021 11:28,22/11/2021 11:30,3,4,2,4,4,4,5,2,3,2,3,5,3,2,4,4,3,3,4,4
621e301e67b776a240608a72,7/6/2021 13:19,7/6/2021 13:18,7/6/2021 13:19,4,4,4,3,5,1,1,1,3,3,2,5,2,3,4,4,4,2,4,2
621e301e67b776a240608a72,22/11/2021 11:30,22/11/2021 11:28,22/11/2021 11:30,3,4,2,4,4,4,5,2,3,2,3,5,3,2,4,4,3,3,4,4
621e301e67b776a240608a72,31/5/2021 14:19,31/5/2021 14:17,31/5/2021 14:19,3,4,4,4,4,2,1,2,4,4,2,5,1,3,4,4,4,2,5,2
621e301e67b776a240608a72,28/8/2021 19:47,28/8/2021 19:46,28/8/2021 19:47,4,4,4,5,4,1,1,2,4,3,2,5,1,2,3,3,3,2,4,1
621e301e67b776a240608a72,13/12/2021 14:15,13/12/2021 14:15,13/12/2021 14:15,4,4,4,3,4,3,4,2,3,4,3,5,2,4,5,4,3,3,4,4
621e309b67b776a240b532b0,22/11/2021 21:36,22/11/2021 21:35,22/11/2021 21:36,4,2,4,2,4,1,1,1,4,4,1,2,1,4,2,4,3,1,4,1
621e309b67b776a240b532b0,13/12/2021 10:20,13/12/2021 10:19,13/12/2021 10:20,3,1,3,1,4,1,1,1,3,4,1,1,1,3,2,3,1,1,4,1
621e309b67b776a240b532b0,29/12/2021 18:28,29/12/2021 18:27,29/12/2021 18:28,3,1,3,2,3,1,1,1,3,3,1,1,2,3,2,3,1,1,3,1
621e309b67b776a240b532b0,3/1/2022 14:03,3/1/2022 14:03,3/1/2022 14:03,3,1,3,2,4,2,1,1,3,3,1,2,1,3,3,3,2,2,4,2
621e309b67b776a240b532b0,6/12/2021 11:12,6/12/2021 11:11,6/12/2021 11:12,4,2,4,1,4,1,1,1,4,4,1,3,2,3,2,3,2,1,4,1
621e30c867b776a240d4aa6c,26/7/2021 1:33,26/7/2021 1:31,26/7/2021 1:33,4,4,5,3,3,4,1,4,4,2,5,4,1,1,4,1,4,5,5,1
621e30c867b776a240d4aa6c,4/6/2021 13:38,4/6/2021 13:35,4/6/2021 13:38,5,1,5,2,5,1,1,1,5,4,4,5,1,3,2,4,4,2,5,1
621e30c867b776a240d4aa6c,14/6/2021 20:51,14/6/2021 20:50,14/6/2021 20:51,5,2,5,2,5,1,1,1,5,5,1,4,1,5,1,5,5,1,5,1
621e30c867b776a240d4aa6c,22/6/2021 15:23,22/6/2021 15:21,22/6/2021 15:23,5,4,5,4,5,1,2,1,5,5,2,5,1,4,3,4,4,2,5,2
621e30c867b776a240d4aa6c,1/8/2021 22:32,1/8/2021 22:31,1/8/2021 22:32,4,2,5,2,3,2,1,1,3,4,2,4,1,1,2,4,4,2,4,1
621e30c867b776a240d4aa6c,5/7/2021 15:57,5/7/2021 15:56,5/7/2021 15:57,5,2,5,3,5,2,1,2,5,5,1,1,2,3,2,4,4,1,5,1
621e30c867b776a240d4aa6c,19/7/2021 0:15,19/7/2021 0:14,19/7/2021 0:15,5,1,5,2,5,2,1,2,5,5,3,1,2,5,2,4,4,2,5,2
621e30e267b776a240e5bf90,28/12/2021 11:20,28/12/2021 11:13,28/12/2021 11:20,5,2,5,2,3,2,2,2,4,4,2,2,2,2,1,4,3,2,5,2
621e30e267b776a240e5bf90,10/1/2022 10:58,10/1/2022 10:57,10/1/2022 10:58,1,5,5,2,3,1,1,1,4,4,1,2,1,3,2,2,2,1,1,1
621e30e267b776a240e5bf90,29/11/2021 11:40,29/11/2021 11:39,29/11/2021 11:40,4,5,4,3,3,4,2,2,3,3,2,2,1,3,2,2,3,2,3,1
621e30e267b776a240e5bf90,6/12/2021 11:00,6/12/2021 10:58,6/12/2021 11:00,2,5,4,2,3,5,1,2,4,3,2,2,2,2,1,1,3,2,3,2
621e30e267b776a240e5bf90,20/12/2021 10:14,20/12/2021 10:13,20/12/2021 10:14,3,2,4,2,2,3,1,1,3,3,2,1,2,3,4,3,3,1,4,1
621e30e267b776a240e5bf90,23/11/2021 10:36,23/11/2021 10:35,23/11/2021 10:36,2,4,3,2,2,2,1,2,4,3,2,2,1,1,2,4,3,2,2,3
621e30e267b776a240e5bf90,13/12/2021 11:18,13/12/2021 11:17,13/12/2021 11:18,4,4,4,2,2,4,1,2,2,3,2,2,3,2,2,5,2,2,2,1
621e30e267b776a240e5bf90,3/1/2022 10:43,3/1/2022 10:43,3/1/2022 10:43,4,1,5,2,2,2,1,2,3,2,2,2,2,3,2,3,2,2,1,1
621e30e467b776a240e817c7,14/6/2021 20:00,14/6/2021 19:59,14/6/2021 20:00,2,3,2,4,2,1,2,4,3,2,4,3,1,1,4,3,2,2,4,2
621e30e467b776a240e817c7,5/7/2021 1:25,5/7/2021 1:24,5/7/2021 1:25,4,3,3,2,2,2,2,3,3,2,2,3,2,4,2,4,4,2,4,2
621e30e467b776a240e817c7,31/7/2021 13:50,31/7/2021 13:43,31/7/2021 13:50,3,2,3,2,3,2,2,2,3,3,3,3,2,3,2,3,3,2,3,2
621e30e467b776a240e817c7,6/6/2021 20:08,6/6/2021 20:07,6/6/2021 20:08,3,4,3,4,3,4,3,4,2,2,5,5,2,2,5,3,2,2,3,2
621e310d67b776a24003096d,27/12/2021 15:41,27/12/2021 15:41,27/12/2021 15:41,3,2,5,2,3,2,2,1,4,2,2,3,2,3,2,3,4,2,3,2
621e310d67b776a24003096d,4/1/2022 20:52,4/1/2022 20:51,4/1/2022 20:52,2,4,1,2,1,4,3,1,1,1,3,4,4,1,4,2,2,3,2,3
621e310d67b776a24003096d,22/11/2021 13:55,22/11/2021 13:52,22/11/2021 13:55,4,4,4,4,3,1,2,1,4,3,2,4,1,3,4,2,5,1,4,2
621e312a67b776a240164d59,22/11/2021 10:49,22/11/2021 10:48,22/11/2021 10:49,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3
621e312a67b776a240164d59,29/11/2021 12:30,29/11/2021 12:30,29/11/2021 12:30,4,3,2,3,3,3,3,3,3,3,4,4,3,2,3,2,3,3,3,3
621e312a67b776a240164d59,11/1/2022 10:24,11/1/2022 10:22,11/1/2022 10:24,2,3,4,3,4,3,3,4,3,2,3,2,4,3,4,2,3,4,3,4
621e312a67b776a240164d59,14/12/2021 10:38,14/12/2021 10:36,14/12/2021 10:38,4,4,4,4,4,3,3,2,3,3,3,3,3,4,4,4,4,3,4,3
621e312a67b776a240164d59,20/12/2021 10:13,20/12/2021 10:12,20/12/2021 10:13,4,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,3,3
621e312a67b776a240164d59,27/12/2021 11:19,27/12/2021 11:19,27/12/2021 11:19,2,3,4,3,2,3,2,3,3,2,4,3,3,4,3,2,4,3,3,4
621e314867b776a24029ebf9,31/5/2021 20:27,31/5/2021 20:26,31/5/2021 20:27,4,2,4,1,2,1,1,1,4,4,2,1,1,4,2,4,3,1,4,1
621e314867b776a24029ebf9,23/6/2021 11:28,23/6/2021 11:27,23/6/2021 11:28,4,4,4,1,2,1,1,1,4,4,2,2,1,4,1,4,3,2,3,1
621e323667b776a240f19134,22/11/2021 10:45,22/11/2021 10:43,22/11/2021 10:45,4,3,4,4,4,1,1,1,4,5,4,4,2,4,3,4,4,2,4,2
621e323667b776a240f19134,29/11/2021 11:47,29/11/2021 11:46,29/11/2021 11:47,4,2,4,2,5,1,1,4,4,4,2,4,1,4,2,4,4,2,5,1
621e323667b776a240f19134,12/12/2021 22:45,12/12/2021 22:44,12/12/2021 22:45,2,4,4,2,2,1,2,4,2,2,2,4,2,4,4,4,4,2,2,2
621e323667b776a240f19134,20/12/2021 17:39,20/12/2021 17:39,20/12/2021 17:39,4,2,4,2,4,2,2,4,4,5,2,4,2,4,2,4,2,2,4,2
621e323667b776a240f19134,3/1/2022 13:52,3/1/2022 13:51,3/1/2022 13:52,3,4,2,2,4,1,2,4,3,2,2,2,2,2,4,2,2,2,3,2
621e323667b776a240f19134,11/1/2022 15:31,11/1/2022 15:31,11/1/2022 15:31,4,2,4,2,4,1,1,4,4,4,2,3,2,4,2,4,2,2,4,2
621e324e67b776a2400191cb,6/12/2021 11:01,6/12/2021 11:00,6/12/2021 11:01,4,1,5,2,5,1,1,3,5,5,3,5,1,4,2,5,5,1,5,1
621e324e67b776a2400191cb,31/12/2021 21:58,31/12/2021 21:57,31/12/2021 21:58,5,1,4,1,5,1,1,1,4,5,2,5,1,4,1,1,4,1,5,1
621e324e67b776a2400191cb,27/11/2021 19:21,27/11/2021 19:20,27/11/2021 19:21,4,1,3,1,4,1,1,1,4,4,2,5,1,4,3,5,5,1,5,1
621e324e67b776a2400191cb,20/12/2021 14:19,20/12/2021 14:18,20/12/2021 14:19,5,1,4,1,5,1,1,1,4,5,3,5,1,4,2,4,5,1,5,1
621e324e67b776a2400191cb,9/1/2022 1:27,9/1/2022 1:27,9/1/2022 1:27,5,1,5,2,5,1,1,1,5,5,2,5,1,4,1,5,5,1,5,1
621e324e67b776a2400191cb,17/1/2022 10:58,17/1/2022 10:58,17/1/2022 10:58,5,1,4,1,5,1,1,1,4,5,1,5,1,4,1,5,4,1,4,1
621e326767b776a24012e179,7/6/2021 17:05,7/6/2021 17:03,7/6/2021 17:05,4,5,2,4,1,3,2,4,3,4,4,2,4,2,4,4,3,4,2,3
621e326767b776a24012e179,1/7/2021 10:18,1/7/2021 10:17,1/7/2021 10:18,4,3,3,4,2,1,3,2,4,3,3,3,2,4,3,4,4,3,3,4
621e326767b776a24012e179,12/7/2021 11:52,12/7/2021 11:51,12/7/2021 11:52,4,3,3,5,3,2,1,4,4,4,2,3,2,3,4,4,4,3,3,3
621e326767b776a24012e179,28/6/2021 14:56,28/6/2021 14:55,28/6/2021 14:56,2,4,2,4,1,2,4,4,2,2,5,3,5,2,4,2,3,5,3,4
621e326767b776a24012e179,19/7/2021 10:46,19/7/2021 10:44,19/7/2021 10:46,4,2,5,3,3,4,2,3,4,4,3,2,2,3,3,4,3,3,4,2
621e326767b776a24012e179,26/7/2021 15:44,26/7/2021 15:43,26/7/2021 15:44,4,5,4,2,4,3,2,2,4,5,2,2,2,4,2,4,3,2,5,2
621e328667b776a240281372,31/5/2021 13:38,31/5/2021 13:35,31/5/2021 13:38,4,4,3,4,4,3,3,2,4,4,3,3,1,4,3,5,4,3,5,2
